name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,714,,,11,0.0,,poi,0.0,-111.94057597795813,33.42414328240312,,274.0,,12.202722303168,12.202722303168,11,poi
,715,,,11,0.0,,poi,0.0,-111.94089278111223,33.42244326487203,,275.0,,44.49079377363199,44.49079377363199,11,poi
,716,,,11,0.0,,poi,0.0,-111.9403860028596,33.42273406936071,,276.0,,35.97438786515199,35.97438786515199,11,poi
,717,,,17,0.0,,poi,0.0,-111.93896895377459,33.42022540660363,,277.0,,9.115309883136,217.8559062069504,17,poi
,718,,,12,0.0,,poi,0.0,-111.93574815920813,33.42155512195088,,278.0,,2.5515849603200005,60.98288055164801,12,poi
,719,,,24,0.0,,poi,0.0,-111.92585575325243,33.41712826370374,,279.0,,0.505796149696,12.088527977734401,24,poi
,720,,,24,0.0,,poi,0.0,-111.9259024583862,33.41629325712704,,280.0,,0.226257396608,17.648076935424,24,poi
,721,,,24,0.0,,poi,0.0,-111.92590670698452,33.416651775079266,,281.0,,3.591001968096,3.591001968096,24,poi
,722,,,24,0.0,,poi,0.0,-111.92592113755545,33.41578038288852,,282.0,,0.6688693922560001,94.51124512577282,24,poi
,723,,,24,0.0,,poi,0.0,-111.92573569387072,33.415708507070626,,283.0,,1.701128399616,40.6569687508224,24,poi
,724,,,24,0.0,,poi,0.0,-111.92579698196714,33.41607074049229,,284.0,,0.671237452544,16.0425751158016,24,poi
,725,,,19,0.0,,poi,0.0,-111.92524825414812,33.41993654580861,,285.0,,6.378585663936,152.4481973680704,19,poi
,726,,,19,0.0,,poi,0.0,-111.92572381617815,33.41917684200222,,286.0,,1.4987668840960002,35.82052852989441,19,poi
,727,,,24,0.0,,poi,0.0,-111.92531359596389,33.41742281355198,,287.0,,1.5435447513600002,36.890719557504,24,poi
,728,,,24,0.0,,poi,0.0,-111.92496781860814,33.41746639239096,,288.0,,2.967717736384,70.9284538995776,24,poi
,729,,,22,0.0,,poi,0.0,-111.9388999605642,33.417442567882965,,289.0,,0.43303211539200004,10.3494675578688,22,poi
,730,,,17,0.0,,poi,0.0,-111.93902241334743,33.41940180764664,,290.0,,6.486655324352001,155.03106225201284,17,poi
,731,,,14,0.0,,poi,0.0,-111.92507930586008,33.42313792682233,,291.0,,12.627358568448003,301.79386978590725,14,poi
,732,,,14,0.0,,poi,0.0,-111.92446455215912,33.42397920953468,,292.0,,8.496062117824001,203.05588461599362,14,poi
,733,,,9,0.0,,poi,0.0,-111.92591137918902,33.42564868264332,,293.0,,4.895641728128,117.00583730225921,9,poi
,734,,,15,0.0,,poi,0.0,-111.92285952532991,33.424298790913646,,294.0,,2.114893115392,50.545945457868804,15,poi
,735,,,9,0.0,,poi,0.0,-111.92410222948284,33.42629459061593,,295.0,,3.7274345324160003,89.0856853247424,9,poi
,736,,,10,0.0,,poi,0.0,-111.92286943689275,33.42663140815354,,296.0,,3.107863849792,74.27794601002881,10,poi
,737,,,14,0.0,,poi,0.0,-111.9243375698702,33.42274756996058,,297.0,,5.485181100736,131.09582830759038,14,poi
,738,,,14,0.0,,poi,0.0,-111.92352977740076,33.423336848395785,,298.0,,8.942764399424,213.7320691462336,14,poi
,739,,,18,0.0,,poi,0.0,-111.93291691880891,33.41920185985059,,299.0,,1.067134077056,25.5045044416384,18,poi
,740,,,16,0.0,,poi,0.0,-111.93963637507,33.41868246007183,,300.0,,0.568226830016,13.5806212373824,16,poi
,741,,,17,0.0,,poi,0.0,-111.93946972521206,33.41839605262469,,301.0,,0.083850862016,2.0040356021824004,17,poi
,742,,,18,0.0,,poi,0.0,-111.9331233587483,33.420942053200434,,302.0,,2.160962651904,51.6470073805056,18,poi
,743,,,13,0.0,,poi,0.0,-111.93338575277613,33.421429280321355,,303.0,,0.164903107328,3.9411842651391997,13,poi
,744,,,8,0.0,,poi,0.0,-111.92967300000002,33.424508,,304.0,,0.5774837929600001,0.5774837929600001,8,poi
,745,,,13,0.0,,poi,0.0,-111.92972717475523,33.42433604779229,,305.0,,0.430233498688,0.430233498688,13,poi
,746,,,8,0.0,,poi,0.0,-111.92972565,33.424880550000005,,306.0,,0.515483669056,0.515483669056,8,poi
,747,,,8,0.0,,poi,0.0,-111.92969964999998,33.425032,,307.0,,0.4793169301120001,0.4793169301120001,8,poi
,748,,,8,0.0,,poi,0.0,-111.92963958019556,33.425194424819715,,308.0,,0.442827273856,0.442827273856,8,poi
,749,,,8,0.0,,poi,0.0,-111.92959467493648,33.4253732469566,,309.0,,0.35822293811200007,0.35822293811200007,8,poi
,750,,,13,0.0,,poi,0.0,-111.929489463843,33.42234918387506,,310.0,,1.6334234032000001,39.03881933648,13,poi
,751,,,12,0.0,,poi,0.0,-111.93558368204201,33.42351554494621,,311.0,,41.175832287744,41.175832287744,12,poi
,752,,,12,0.0,,poi,0.0,-111.93687557681992,33.42351954913661,,312.0,,0.42043834022400006,32.794190537472,12,poi
,753,,,12,0.0,,poi,0.0,-111.93783259834824,33.42398348097234,,313.0,,1.5416072474880003,1.5416072474880003,12,poi
,754,,,12,0.0,,poi,0.0,-111.93765478503822,33.423600138678964,,314.0,,4.488442997696,4.488442997696,12,poi
,755,,,12,0.0,,poi,0.0,-111.93735100130108,33.42350940149568,,315.0,,0.67220620448,52.43208394944,12,poi
,756,,,12,0.0,,poi,0.0,-111.93645064984531,33.42352289021025,,316.0,,2.1563341704320003,2.1563341704320003,12,poi
,757,,,7,0.0,,poi,0.0,-111.93732617875268,33.425075222945104,,317.0,,68.641241342592,68.641241342592,7,poi
,758,,,7,0.0,,poi,0.0,-111.9370488,33.42466790000001,,318.0,,14.89133184288,14.89133184288,7,poi
,759,,,12,0.0,,poi,0.0,-111.93598340682449,33.42403454040671,,319.0,,5.1477325096960005,123.0308069817344,12,poi
,760,,,12,0.0,,poi,0.0,-111.93522750021368,33.423963883171446,,320.0,,0.342722907136,0.342722907136,12,poi
,761,,,12,0.0,,poi,0.0,-111.93845491569591,33.422830419064105,,321.0,,15.575862724767997,15.575862724767997,12,poi
,762,,,7,0.0,,poi,0.0,-111.93532055273023,33.4247365375159,,322.0,,8.781305743423998,8.781305743423998,7,poi
,763,,,7,0.0,,poi,0.0,-111.9352797,33.425159650000005,,323.0,,13.704233984416,13.704233984416,7,poi
,764,,,2,0.0,,poi,0.0,-111.93949594945408,33.42784394349894,,324.0,,5.2854029237120015,126.32112987671682,2,poi
,765,,,7,0.0,,poi,0.0,-111.93915584709782,33.42691343580681,,325.0,,8.814781504768002,210.67327796395523,7,poi
,766,,,6,0.0,,poi,0.0,-111.93969875173643,33.42616027684499,,326.0,,22.50410747328,22.50410747328,6,poi
,767,,,1,0.0,,poi,0.0,-111.9396275610634,33.42900183957961,,327.0,,8.225511229919999,8.225511229919999,1,poi
,768,,,2,0.0,,poi,0.0,-111.93926367928849,33.42889077444613,,328.0,,7.5657373419519995,7.5657373419519995,2,poi
,769,,,1,0.0,,poi,0.0,-111.94044320050313,33.42912115168836,,329.0,,33.135998512224,33.135998512224,1,poi
,770,,,6,0.0,,poi,0.0,-111.94311261860572,33.425953141572435,,330.0,,18.430344123744003,18.430344123744003,6,poi
,771,,,6,0.0,,poi,0.0,-111.94266500219284,33.42649135579607,,331.0,,14.162292191488003,338.4787833765633,6,poi
,772,,,6,0.0,,poi,0.0,-111.94038075293163,33.42600199777564,,332.0,,46.89841143235199,46.89841143235199,6,poi
,773,,,6,0.0,,poi,0.0,-111.94095372649012,33.42581894514601,,333.0,,11.568943258816,11.568943258816,6,poi
,774,,,6,0.0,,poi,0.0,-111.94090489314831,33.42678994674498,,334.0,,40.431884620448,40.431884620448,6,poi
,775,,,6,0.0,,poi,0.0,-111.94106568056546,33.42711884769829,,335.0,,18.67296266416,18.67296266416,6,poi
,776,,,1,0.0,,poi,0.0,-111.940921934982,33.428878588674415,,336.0,,9.742307663936,232.84115316807043,1,poi
,777,,,19,0.0,,poi,0.0,-111.92468835316099,33.419895214953186,,337.0,,10.376894001567997,10.376894001567997,19,poi
,778,,,4,0.0,,poi,0.0,-111.92480595362629,33.42931435081786,,338.0,,13.614193873920001,325.3792335866881,4,poi
,779,,,2,0.0,,poi,0.0,-111.93426201725883,33.43077899325358,,339.0,,191.156177154496,191.156177154496,2,poi
,780,,,3,0.0,,poi,0.0,-111.93318475884182,33.42988499291382,,340.0,,45.15923260947199,45.15923260947199,3,poi
,781,,,3,0.0,,poi,0.0,-111.93211067093004,33.43054064814484,,341.0,,61.721661541951995,61.721661541951995,3,poi
,782,,,3,0.0,,poi,0.0,-111.9301937287598,33.429699989071075,,342.0,,145.37554399763198,145.37554399763198,3,poi
,783,,,13,0.0,,poi,0.0,-111.93240175751116,33.422374651781354,,343.0,,0.167701724032,4.008071204364801,13,poi
,784,,,13,0.0,,poi,0.0,-111.93319701010954,33.422746611440395,,344.0,,0.24347965324799997,5.8191637126272,13,poi
,785,,,13,0.0,,poi,0.0,-111.93319289051895,33.42236934608757,,345.0,,0.08202099724800002,1.9603018342272003,13,poi
,786,,,13,0.0,,poi,0.0,-111.93089096880043,33.42252686440553,,346.0,,0.5533726336640001,13.225605944569601,13,poi
,787,,,13,0.0,,poi,0.0,-111.93059562446872,33.42260054921793,,347.0,,0.5401330238720001,12.9091792705408,13,poi
,788,,,17,0.0,,poi,0.0,-111.93605560000002,33.42057455,,348.0,,1.9644136480000003,46.9494861872,17,poi
,789,,,22,0.0,,poi,0.0,-111.93799191542614,33.415616801598986,,349.0,,0.12356969139200001,0.12356969139200001,22,poi
,790,,,21,0.0,,poi,0.0,-111.93958147421756,33.41778369504657,,350.0,,0.07158000416,0.07158000416,21,poi
,791,,,18,0.0,,poi,0.0,-111.93263492483575,33.42066017688909,,351.0,,0.08277447097600002,1.9783098563264003,18,poi
,792,,,22,0.0,,poi,0.0,-111.9347190532248,33.41678104662033,,352.0,,0.063829988672,0.063829988672,22,poi
,793,,,23,0.0,,poi,0.0,-111.93407473701795,33.417127748980505,,353.0,,0.063937627776,0.063937627776,23,poi
,794,,,23,0.0,,poi,0.0,-111.93379920288456,33.41710368698892,,354.0,,0.063829988672,0.063829988672,23,poi
,795,,,23,0.0,,poi,0.0,-111.93387298771215,33.41688544847359,,355.0,,0.063829988672,0.063829988672,23,poi
,796,,,23,0.0,,poi,0.0,-111.93323851522499,33.41727297140709,,356.0,,0.26468455673600005,6.3259609059904,23,poi
,797,,,23,0.0,,poi,0.0,-111.93285651360956,33.41617869142407,,357.0,,0.424313347968,10.1410890164352,23,poi
,798,,,23,0.0,,poi,0.0,-111.93123681120413,33.4154830045261,,358.0,,76.756583949568,76.756583949568,23,poi
,799,,,23,0.0,,poi,0.0,-111.93332373808927,33.41675924860939,,359.0,,0.063829988672,0.063829988672,23,poi
,800,,,23,0.0,,poi,0.0,-111.93358334208942,33.418021863662794,,360.0,,0.26995887283200004,6.452017060684802,23,poi
,801,,,13,0.0,,poi,0.0,-111.93088589031127,33.42167501605503,,361.0,,0.44218143923200004,10.568136397644802,13,poi
,802,,,18,0.0,,poi,0.0,-111.93199775,33.42121075,,362.0,,0.151986414848,3.6324753148671998,18,poi
,803,,,18,0.0,,poi,0.0,-111.93204321396006,33.42122931132793,,363.0,,0.7267792302080002,0.7267792302080002,18,poi
,804,,,4,0.0,,poi,0.0,-111.92806826332672,33.4293778102972,,364.0,,19.268906563456003,460.5268668665985,4,poi
,805,,,17,0.0,,poi,0.0,-111.9371585,33.418618599999995,,365.0,,0.07782307219199999,1.8599714253888,17,poi
,806,,,13,0.0,,poi,0.0,-111.93180294414594,33.421544187815165,,366.0,,0.03627437804800001,0.8669576353472002,13,poi
,807,,,13,0.0,,poi,0.0,-111.93179670839187,33.42178342482802,,367.0,,0.08901753900800001,2.1275191822912003,13,poi
,808,,,13,0.0,,poi,0.0,-111.93252600643616,33.421474191155745,,368.0,,0.05274316096000001,1.2605615469440001,13,poi
,809,,,7,0.0,,poi,0.0,-111.93916706638471,33.42520551693215,,369.0,,2.350945670464,56.1876015240896,7,poi
,810,,,18,0.0,,poi,0.0,-111.93375097992605,33.41867761767479,,370.0,,27.427035714271998,27.427035714271998,18,poi
,811,,,18,0.0,,poi,0.0,-111.93318200660894,33.418642535531944,,371.0,,14.921040235584,14.921040235584,18,poi
,812,,,9,0.0,,poi,0.0,-111.92801079783057,33.426032646292946,,372.0,,27.819434067903998,27.819434067903998,9,poi
,813,,,12,0.0,,poi,0.0,-111.93591167543651,33.4222725174122,,373.0,,2.9547472243519994,2.9547472243519994,12,poi
,814,,,12,0.0,,poi,0.0,-111.93644519289076,33.42217067031444,,374.0,,2.866859895936,2.866859895936,12,poi
,815,,,6,0.0,,poi,0.0,-111.9413433821264,33.42670773167578,,375.0,,0.9429185510400001,73.54764698112001,6,poi
,816,,,12,0.0,,poi,0.0,-111.93926548101248,33.422956886858394,,376.0,,4.513199991616,4.513199991616,12,poi
,817,,,12,0.0,,poi,0.0,-111.93890778245434,33.42287925914703,,377.0,,2.3878120635839997,2.3878120635839997,12,poi
,818,,,19,0.0,,poi,0.0,-111.92734855364985,33.41999007748772,,378.0,,39.24602461168,39.24602461168,19,poi
,819,,,7,0.0,,poi,0.0,-111.9366946350982,33.425946361981396,,379.0,,21.001357942336,21.001357942336,7,poi
,820,,,7,0.0,,poi,0.0,-111.93646240000002,33.42562950000001,,380.0,,0.033260483135999996,0.033260483135999996,7,poi
,821,,,7,0.0,,poi,0.0,-111.9362882248728,33.42562779715566,,381.0,,0.032829926720000006,0.032829926720000006,7,poi
,822,,,7,0.0,,poi,0.0,-111.93607377488114,33.425628797021325,,382.0,,0.031430618368,0.031430618368,7,poi
,823,,,7,0.0,,poi,0.0,-111.9358734248463,33.42562894711884,,383.0,,0.032399370304,0.032399370304,7,poi
,824,,,7,0.0,,poi,0.0,-111.93566599999998,33.425627799999994,,384.0,,0.032829926720000006,0.032829926720000006,7,poi
,825,,,7,0.0,,poi,0.0,-111.93634844999998,33.425701700000005,,385.0,,0.03315284403200001,0.03315284403200001,7,poi
,826,,,7,0.0,,poi,0.0,-111.93609000000002,33.42571405,,386.0,,0.033260483135999996,0.033260483135999996,7,poi
,827,,,7,0.0,,poi,0.0,-111.93586647762086,33.425720197375554,,387.0,,0.032614648512,0.032614648512,7,poi
,828,,,7,0.0,,poi,0.0,-111.93558673242487,33.42569074932172,,388.0,,0.032614648512,0.032614648512,7,poi
,829,,,7,0.0,,poi,0.0,-111.9356033218422,33.42589153261093,,389.0,,0.033691039552,0.033691039552,7,poi
,830,,,7,0.0,,poi,0.0,-111.9358560216522,33.425911302421696,,390.0,,0.03315284403200001,0.03315284403200001,7,poi
,831,,,7,0.0,,poi,0.0,-111.93609715,33.4259148,,391.0,,0.034444513280000005,0.034444513280000005,7,poi
,832,,,7,0.0,,poi,0.0,-111.93641005,33.42588789999999,,392.0,,0.034121595968000004,0.034121595968000004,7,poi
,833,,,18,0.0,,poi,0.0,-111.93183373374191,33.42046224462481,,393.0,,0.09622935897600002,34.94088024418561,18,poi
,834,,,16,0.0,,poi,0.0,-111.94040888388558,33.41812656550161,,394.0,,11.835080943456001,11.835080943456001,16,poi
,835,,,16,0.0,,poi,0.0,-111.94027866200851,33.41849943115483,,395.0,,4.2371595094079995,4.2371595094079995,16,poi
,836,,,16,0.0,,poi,0.0,-111.94024767475616,33.418860094240976,,396.0,,3.7902957691519994,3.7902957691519994,16,poi
,837,,,16,0.0,,poi,0.0,-111.94021880000004,33.41870495,,397.0,,2.244221498848,2.244221498848,16,poi
,838,,,16,0.0,,poi,0.0,-111.94022277726488,33.41930492593986,,398.0,,1.159865165152,1.159865165152,16,poi
,839,,,16,0.0,,poi,0.0,-111.94025077043315,33.419388301318,,399.0,,0.9506685665279999,0.9506685665279999,16,poi
,840,,,16,0.0,,poi,0.0,-111.94046743595894,33.41932633338752,,400.0,,0.457789109312,10.9411597125568,16,poi
,841,,,18,0.0,,poi,0.0,-111.9302122445295,33.418596083290055,,401.0,,0.19364274809600002,4.628061679494401,18,poi
,842,,,20,0.0,,poi,0.0,-111.91794902747759,33.41929899577189,,402.0,,3.114429835136,3.114429835136,20,poi
,843,,,15,0.0,,poi,0.0,-111.91832861774277,33.42161023645856,,403.0,,3.5557501615360003,17.0676007753728,15,poi
,844,,,15,0.0,,poi,0.0,-111.91858194155992,33.421310612982694,,404.0,,1.5671177151360003,37.454113391750404,15,poi
,845,,,15,0.0,,poi,0.0,-111.91882830482183,33.42170612519966,,405.0,,0.32237911648,7.7048608838720005,15,poi
,846,,,15,0.0,,poi,0.0,-111.91801248864022,33.42127648009833,,406.0,,0.5607997318400001,13.403113590976002,15,poi
,847,,,13,0.0,,poi,0.0,-111.93334299834864,33.42335117995213,,407.0,,1.5329961191680002,1.5329961191680002,13,poi
,848,,,13,0.0,,poi,0.0,-111.93283115354805,33.423161377150265,,408.0,,3.5206598136320006,3.5206598136320006,13,poi
,849,,,13,0.0,,poi,0.0,-111.93235409080174,33.42297883228502,,409.0,,1.3236380618880004,1.3236380618880004,13,poi
,850,,,15,0.0,,poi,0.0,-111.91851058660377,33.42245698546252,,410.0,,54.038328478880004,54.038328478880004,15,poi
,851,,,15,0.0,,poi,0.0,-111.91856195434096,33.42351978914045,,411.0,,61.635012063232,61.635012063232,15,poi
,852,,,19,0.0,,poi,0.0,-111.92403015,33.41880085,,412.0,,30.897966261855995,30.897966261855995,19,poi
,853,,,24,0.0,,poi,0.0,-111.9284422,33.41697525000001,,413.0,,40.376181384127996,40.376181384127996,24,poi
,854,,,20,0.0,,poi,0.0,-111.9230338322588,33.42067019363619,,414.0,,2.0526777132800005,49.058997347392,20,poi
,855,,,15,0.0,,poi,0.0,-111.92298524279751,33.42163897431112,,415.0,,0.7773696090880001,3.7313741236224005,15,poi
,856,,,20,0.0,,poi,0.0,-111.9229827046686,33.42111726755286,,416.0,,1.1693912258560002,5.6130778841088,20,poi
,857,,,14,0.0,,poi,0.0,-111.92328970000001,33.421665399999995,,417.0,,0.08008349337600001,0.08008349337600001,14,poi
,858,,,14,0.0,,poi,0.0,-111.923289251435,33.42139172476602,,418.0,,0.30827839385600003,0.30827839385600003,14,poi
,859,,,19,0.0,,poi,0.0,-111.92328869741293,33.421052775349395,,419.0,,0.14477459488,0.14477459488,19,poi
,860,,,25,0.0,,poi,0.0,-111.91993477848732,33.41529505465447,,420.0,,1.073377145088,73.41899672401921,25,poi
,861,,,25,0.0,,poi,0.0,-111.92183980668068,33.415398497882784,,421.0,,6.166967185471999,6.166967185471999,25,poi
,862,,,25,0.0,,poi,0.0,-111.92248818587409,33.4153330389853,,422.0,,31.328737956064,31.328737956064,25,poi
,863,,,25,0.0,,poi,0.0,-111.922974051867,33.41544527696668,,423.0,,0.7874876848640001,0.7874876848640001,25,poi
,864,,,25,0.0,,poi,0.0,-111.92187513368778,33.41579919633337,,424.0,,4.417885565023999,4.417885565023999,25,poi
,865,,,25,0.0,,poi,0.0,-111.92248556365894,33.416251738742424,,425.0,,1.1467870140160001,43.692585234009606,25,poi
,866,,,24,0.0,,poi,0.0,-111.92452968215537,33.41621101444168,,426.0,,1.374874275392,6.599396521881599,24,poi
,867,,,24,0.0,,poi,0.0,-111.92581846872177,33.415025704720634,,427.0,,0.25671926304,36.274431867551996,24,poi
,868,,,24,0.0,,poi,0.0,-111.92596561600232,33.41536366247323,,428.0,,3.339718479808,3.339718479808,24,poi
,869,,,24,0.0,,poi,0.0,-111.92582102562893,33.41521502757352,,429.0,,0.7050361312,16.85036353568,24,poi
,870,,,24,0.0,,poi,0.0,-111.925579081644,33.41539026461689,,430.0,,0.28825752051200004,6.889354740236802,24,poi
,871,,,24,0.0,,poi,0.0,-111.92430427163478,33.41534619531754,,431.0,,7.091479449728001,34.0391013586944,24,poi
,872,,,24,0.0,,poi,0.0,-111.92553318312514,33.41619376644575,,432.0,,0.554556663808,0.554556663808,24,poi
,873,,,24,0.0,,poi,0.0,-111.92559094897769,33.41635290360414,,433.0,,0.574685176256,13.7349757125184,24,poi
,874,,,24,0.0,,poi,0.0,-111.92566632470005,33.416713454410875,,434.0,,0.21323306502400002,5.096270254073601,24,poi
,875,,,24,0.0,,poi,0.0,-111.92551672529707,33.41667219700372,,435.0,,0.034767430592000007,2.711859586176,24,poi
,876,,,24,0.0,,poi,0.0,-111.92601736676359,33.41655346716487,,436.0,,0.51020935296,12.194003535743999,24,poi
,877,,,24,0.0,,poi,0.0,-111.9253969535308,33.41669207010545,,437.0,,0.18707676275200003,4.4711346297728,24,poi
,878,,,1,0.0,,poi,0.0,-111.94450094775776,33.42943607707105,,438.0,,0.8174113557760001,19.5361314030464,1,poi
,879,,,1,0.0,,poi,0.0,-111.94446302820013,33.43002806807458,,439.0,,0.5633830703360001,13.464855381030402,1,poi
,880,,,1,0.0,,poi,0.0,-111.94454030125351,33.429776865435876,,440.0,,0.591584515584,46.143592215552005,1,poi
,881,,,1,0.0,,poi,0.0,-111.94481797485592,33.42935004674591,,441.0,,0.50698017984,2.4335048632319998,1,poi
,882,,,1,0.0,,poi,0.0,-111.94466759418236,33.430047375331995,,442.0,,0.07470153817600002,0.07470153817600002,1,poi
,883,,,1,0.0,,poi,0.0,-111.94466709999999,33.429925999999995,,443.0,,0.07825362860800002,0.07825362860800002,1,poi
,884,,,1,0.0,,poi,0.0,-111.94491777693682,33.43025756647571,,444.0,,1.4094264277760002,6.7652468533248005,1,poi
,885,,,6,0.0,,poi,0.0,-111.94397966236544,33.42667503166054,,445.0,,10.8876953696,260.21591933344,6,poi
,886,,,1,0.0,,poi,0.0,-111.94393251901836,33.42830657315629,,446.0,,4.643766224768,110.9860127719552,1,poi
,887,,,1,0.0,,poi,0.0,-111.9440528590417,33.42889365827889,,447.0,,2.9222940344960007,227.938934690688,1,poi
,888,,,6,0.0,,poi,0.0,-111.94326613148961,33.42738834362094,,448.0,,1.5035030046720002,35.933721811660796,6,poi
,889,,,11,0.0,,poi,0.0,-111.94409480307941,33.4239594748242,,449.0,,1.298450511552,6.2325624554495995,11,poi
,890,,,11,0.0,,poi,0.0,-111.94408532489204,33.42342353504929,,450.0,,0.96390817632,4.626759246335999,11,poi
,891,,,11,0.0,,poi,0.0,-111.9409163992022,33.421406422743004,,451.0,,1.404259750784,33.5618080437376,11,poi
,892,,,11,0.0,,poi,0.0,-111.94159935179673,33.421441607882855,,452.0,,1.568194106176,37.479839137606405,11,poi
,893,,,11,0.0,,poi,0.0,-111.94165920474475,33.42158699436917,,453.0,,0.43636892761600005,34.036776354048,11,poi
,894,,,1,0.0,,poi,0.0,-111.944872,33.429055,,454.0,,0.016145865600000003,0.016145865600000003,1,poi
,895,,,16,0.0,,poi,0.0,-111.9403929888728,33.4211766801416,,455.0,,1.267558088704,30.2946383200256,16,poi
,896,,,8,0.0,,poi,0.0,-111.93225020483628,33.42745867402424,,456.0,,77.97957944921599,77.97957944921599,8,poi
,897,,,18,0.0,,poi,0.0,-111.9291484605438,33.42084257492103,,457.0,,0.09181615571200001,2.1944061215168,18,poi
,898,,,18,0.0,,poi,0.0,-111.93003641527618,33.420568980727694,,458.0,,0.06652096627199999,1.5898510939008001,18,poi
,899,,,18,0.0,,poi,0.0,-111.93062802721201,33.420392324879124,,459.0,,0.07093416953600001,1.6953266519104004,18,poi
,900,,,3,0.0,,poi,0.0,-111.92996268495868,33.42912759870866,,460.0,,3.2635099941760006,77.99788886080641,3,poi
,901,,,16,0.0,,poi,0.0,-111.9404753,33.418869099999995,,461.0,,0.24993799948800002,5.9735181877632,16,poi
,902,,,16,0.0,,poi,0.0,-111.94043522494638,33.41869914569312,,462.0,,0.45133076307200004,10.7868052374208,16,poi
,903,,,16,0.0,,poi,0.0,-111.94030854531971,33.41834902778619,,463.0,,0.5190357594880001,12.4049546517632,16,poi
,904,,,16,0.0,,poi,0.0,-111.94050128322134,33.41850596656084,,464.0,,0.23572963776000003,5.633938342464001,16,poi
,905,,,7,0.0,,poi,0.0,-111.93863829630374,33.426314361024104,,465.0,,0.011409745024,0.011409745024,7,poi
,906,,,7,0.0,,poi,0.0,-111.9388405989562,33.42582437027587,,466.0,,0.045638980096,0.045638980096,7,poi
,907,,,16,0.0,,poi,0.0,-111.9399652,33.42122870000001,,467.0,,0.0,0.0,16,poi
,908,,,7,0.0,,poi,0.0,-111.93612347228192,33.425816936314895,,468.0,,15.892052592768003,15.892052592768003,7,poi
,909,,,7,0.0,,poi,0.0,-111.93679031319395,33.426278982238344,,469.0,,0.03875007744,0.03875007744,7,poi
,910,,,7,0.0,,poi,0.0,-111.9391692536493,33.42535448623249,,470.0,,0.015069474560000002,0.574146980736,7,poi
,911,,,7,0.0,,poi,0.0,-111.9388396252564,33.42537580430769,,471.0,,0.006350707136000001,0.006350707136000001,7,poi
,912,,,1,0.0,,poi,0.0,-111.93994203333334,33.42778700000001,,472.0,,0.0,0.0,1,poi
,913,,,6,0.0,,poi,0.0,-111.9398960950642,33.42716302490136,,473.0,,0.00699654176,0.47856345638399994,6,poi
,914,,,6,0.0,,poi,0.0,-111.93994109999998,33.424917666666666,,474.0,,0.0,0.0,6,poi
,915,,,11,0.0,,poi,0.0,-111.9398638950642,33.42256732490135,,475.0,,0.00699654176,0.47856345638399994,11,poi
,916,,,11,0.0,,poi,0.0,-111.93986380493578,33.42253127509863,,476.0,,0.00699654176,0.47856345638399994,11,poi
,917,,,11,0.0,,poi,0.0,-111.94210109075969,33.42157737455342,,477.0,,0.6732825955200001,0.6732825955200001,11,poi
,918,,,11,0.0,,poi,0.0,-111.94298747309871,33.422443960516304,,478.0,,84.95238678678399,84.95238678678399,11,poi
,919,,,11,0.0,,poi,0.0,-111.94399109032314,33.422284357017396,,479.0,,1.6348227115520002,1.6348227115520002,11,poi
,920,,,11,0.0,,poi,0.0,-111.94454386440364,33.422184093255446,,480.0,,6.049371464351999,6.049371464351999,11,poi
,921,,,13,0.0,,poi,0.0,-111.92986300182535,33.423496340936595,,481.0,,28.300957599647997,28.300957599647997,13,poi
,922,,,13,0.0,,poi,0.0,-111.92937297598058,33.4237718391845,,482.0,,29.320945749151996,29.320945749151996,13,poi
,923,,,22,0.0,,poi,0.0,-111.93725457756528,33.418058230038326,,483.0,,34.627607395904,34.627607395904,22,poi
,924,,,17,0.0,,poi,0.0,-111.9360761,33.4196892,,484.0,,37.88191424668799,37.88191424668799,17,poi
,925,,,17,0.0,,poi,0.0,-111.93449109999999,33.419930199999996,,485.0,,33.19912884672,33.19912884672,17,poi
,926,,,18,0.0,,poi,0.0,-111.9331409122402,33.4198547056377,,486.0,,50.447326510783995,50.447326510783995,18,poi
,927,,,22,0.0,,poi,0.0,-111.9355638,33.4159284,,487.0,,7.954422146496,7.954422146496,22,poi
,928,,,22,0.0,,poi,0.0,-111.93556380000004,33.4154369,,488.0,,8.261408871104,8.261408871104,22,poi
,929,,,13,0.0,,poi,0.0,-111.93133935558285,33.42288083441887,,489.0,,40.767341888063996,40.767341888063996,13,poi
,930,,,14,0.0,,poi,0.0,-111.92800922711729,33.42285261956925,,490.0,,24.445055796608,24.445055796608,14,poi
,931,,,13,0.0,,poi,0.0,-111.93208737459841,33.42251040467669,,491.0,,24.228432099808,24.228432099808,13,poi
,932,,,13,0.0,,poi,0.0,-111.93354081295931,33.42249898285989,,492.0,,28.077821737056002,2.39981382368,13,poi
,933,,,24,0.0,,poi,0.0,-111.92736591182695,33.4157679883708,,493.0,,27.841715362431998,27.841715362431998,24,poi
,934,,,12,0.0,,poi,0.0,-111.93552775008854,33.42227951838418,,494.0,,47.847842149184,47.847842149184,12,poi
,935,,,19,0.0,,poi,0.0,-111.92836704175112,33.419743847316845,,495.0,,622.9602380089599,622.9602380089599,19,poi
